Time (s),Displacement (m)
3.803803803803804,-3.541013635106429
3.823823823823824,-3.7830098952945126
3.843843843843844,-3.6794575084603203
3.863863863863864,-3.4675030411733285
3.883883883883884,-3.126172553340694
3.903903903903904,-3.207708891755468
3.923923923923924,-3.031488069257282
3.943943943943944,-3.10012197491339
3.963963963963964,-3.0801338680890744
3.983983983983984,-2.946150685155169
4.004004004004004,-2.842755312571057
4.024024024024024,-2.662949307596284
4.044044044044044,-2.586478732812931
4.064064064064064,-2.268132428936568
4.084084084084084,-2.0674052203673674
4.104104104104104,-2.158641116087834
4.124124124124124,-1.9769236469196545
4.1441441441441444,-1.7437618063881104
4.1641641641641645,-1.711786831665622
4.1841841841841845,-1.2863104847219062
4.2042042042042045,-1.108054189129112
4.2242242242242245,-1.081349012122344
4.2442442442442445,-0.6914067701332173
4.2642642642642645,-0.6318549287135555
4.2842842842842845,-0.5048323022538681
4.3043043043043046,-0.29717802905481916
4.324324324324325,-0.11832357932559352
4.344344344344345,0.030905726435996556
4.364364364364365,0.19234872243186626
4.384384384384385,0.4701874971877575
4.404404404404405,0.7147002654407292
4.424424424424425,0.9054102470312041
4.444444444444445,0.9548316944363378
4.464464464464465,1.3775168041662242
4.484484484484485,1.2297906559311773
4.504504504504505,1.448916895685962
4.524524524524525,1.4203345998241754
4.544544544544545,1.8318630125415933
4.564564564564565,1.9342990364071515
4.584584584584585,1.8636569167975081
4.604604604604605,2.110791604444303
4.624624624624625,2.273652364314147
4.644644644644645,2.42685125825504
4.664664664664665,2.5064996538841395
4.684684684684685,2.654965384678854
4.704704704704705,2.766196141749731
4.724724724724725,2.7320209042854606
4.744744744744745,3.144420532470665
4.764764764764765,2.937673010731979
4.784784784784785,2.9847755806366916
4.804804804804805,3.0760109641542965
4.824824824824825,3.270876297492
4.844844844844845,3.4332911564580986
4.864864864864865,3.5391775140559885
4.884884884884885,3.229427970966091
4.904904904904905,3.246938620710377
4.924924924924925,3.3863716919057083
4.944944944944945,3.217050026329118
4.964964964964965,3.3880307386032373
4.984984984984985,3.2954219280215478
5.005005005005005,3.390763478825081
5.025025025025025,3.411474011389868
5.045045045045045,3.3007545708479977
5.065065065065065,3.406441007784409
5.085085085085085,3.281624080752094
5.105105105105105,2.8585657464760783
5.125125125125125,3.119998412744308
5.145145145145145,2.9336164958642748
5.165165165165165,2.711957564141543
5.185185185185185,2.8501749620908026
5.205205205205205,2.6428686643952384
5.225225225225225,2.6625876931181387
5.245245245245245,2.439836103631841
5.265265265265265,2.22874556597607
5.285285285285285,2.1479276825700415
5.305305305305305,1.9645145119408225
5.325325325325325,2.126992739945612
5.345345345345345,1.8848896278781295
5.365365365365365,2.0341605263543427
5.385385385385385,1.4433313924921547
5.405405405405405,1.1800371384304191
5.425425425425425,1.1819291145758193
5.445445445445445,1.051751831584918
5.465465465465465,1.1539976255729703
5.485485485485485,0.9222900580808482
5.505505505505505,0.7349678418746377
5.525525525525525,0.35500269419811525
5.545545545545545,0.6247626300320699
5.565565565565565,0.20196933312167042
5.585585585585585,-0.017410689538843928
5.605605605605605,-0.07321408370872659
5.625625625625625,-0.2932580440374082
5.645645645645645,-0.7301007423081428
5.665665665665665,-0.3483503346243562
5.685685685685685,-0.8911713134826738
5.7057057057057055,-0.8849857594922291
5.7257257257257255,-0.9507092256708963
5.7457457457457455,-1.1616441601923364
5.7657657657657655,-1.4266227500319204
5.7857857857857855,-1.5631092151930108
5.8058058058058055,-1.5953494774199322
5.8258258258258255,-1.7044423032713398
5.8458458458458455,-1.869347192004946
5.865865865865866,-1.8392992968740036
5.885885885885886,-2.0530329863197334
5.905905905905906,-2.2581711963614106
5.925925925925926,-2.199326647554706
5.945945945945946,-2.064207005519723
5.965965965965966,-2.6372667453364014
5.985985985985986,-2.636735255981776
6.006006006006006,-2.6028284907559724
6.026026026026026,-2.793726984478197
6.046046046046046,-2.8822143384206362
6.066066066066066,-2.864748028757393
6.086086086086086,-3.0204782770170207
6.106106106106106,-2.828763622319768
6.126126126126126,-3.1603570935410774
6.146146146146146,-3.0622699805575446
6.166166166166166,-2.8985296558754374
6.186186186186186,-2.837048263949773
6.206206206206206,-3.0096743889864026
6.226226226226226,-3.0641828696492106
6.246246246246246,-2.5186224097985255
6.266266266266266,-3.152646205932351
6.286286286286286,-2.9246712435592976
6.306306306306306,-2.6468947985151488
6.326326326326326,-2.7150820879503925
6.346346346346346,-2.5627750326341543
6.366366366366366,-2.7618163724549047
6.386386386386386,-2.2553817012602306
6.406406406406406,-2.5654870810179995
6.426426426426427,-2.5252002811329746
6.446446446446447,-2.232263008834324
6.466466466466467,-2.173167008488436
6.486486486486487,-1.977437544068728
6.506506506506507,-2.0705245805895234
6.526526526526527,-1.978324489070112
6.546546546546547,-1.6034553090508727
6.566566566566567,-1.8590640123108564
6.586586586586587,-1.8080063312752364
6.606606606606607,-1.5437030734051524
6.626626626626627,-1.4535330786577934
6.646646646646647,-1.3443191130514356
6.666666666666667,-1.098668794882291
6.686686686686687,-1.1675374419651938
6.706706706706707,-0.6983076199116711
6.726726726726727,-0.48451460128786544
6.746746746746747,-0.4519586637754117
6.766766766766767,-0.48165720089148584
6.786786786786787,-0.07625649447568214
6.806806806806807,-0.2716278365097939
6.826826826826827,0.0578037115012189
6.846846846846847,0.11994509066957836
6.866866866866867,0.17292398920422575
6.886886886886887,0.6348835999986765
6.906906906906907,0.7903691328159057
6.926926926926927,0.8504009572043003
6.946946946946947,1.0784894788157142
6.966966966966967,1.0137467315449473
6.986986986986987,1.225116977721722
7.007007007007007,1.2483678032134677
7.027027027027027,1.1374585016160568
7.047047047047047,1.446763683802215
7.067067067067067,1.8201717290334156
7.087087087087087,1.7758814772181277
7.107107107107107,1.8099285677504204
7.127127127127127,1.8948546549568304
7.147147147147147,1.6767448435309693
7.167167167167167,2.310204669904261
7.187187187187187,2.176924415342575
7.207207207207207,2.2299559097144535
7.227227227227227,2.007410758520217
7.247247247247247,2.349997420023265
7.267267267267267,2.4545211023979387
7.287287287287287,2.5653912799759206
7.307307307307307,2.530418322611767
7.327327327327327,2.6405624954357703
7.347347347347347,2.4427250995389915
7.367367367367367,2.6176945516826597
7.387387387387387,2.740109982372743
7.407407407407407,2.643885643869118
7.4274274274274275,2.8551419127461006
7.4474474474474475,2.5232531089645622
7.4674674674674675,2.4234843940398982
7.4874874874874875,2.627263539256134
7.5075075075075075,2.361133682680044
7.5275275275275275,2.524089309921425
7.5475475475475475,2.501873823689062
7.5675675675675675,2.54268845997705
7.587587587587588,2.5626591587508645
7.607607607607608,2.282081634035704
7.627627627627628,2.1017337905448112
7.647647647647648,2.144782273542999
7.667667667667668,2.164455780126768
7.687687687687688,2.141536112759004
7.707707707707708,1.9176804922289692
7.727727727727728,1.9630730364417968
7.747747747747748,1.9409149318817975
7.767767767767768,1.70109282888437
7.787787787787788,1.7806852969357543
7.807807807807808,1.3323000605714963
7.827827827827828,1.3108448504790946
7.847847847847848,1.2266755774671356
7.867867867867868,1.1007798247824896
7.887887887887888,0.6971307345459217
7.907907907907908,0.8558986216620252
7.927927927927928,0.6439068710101452
7.947947947947948,0.7210587539769763
7.967967967967968,0.5854867672528448
7.987987987987988,0.4630500378728231
8.008008008008009,0.291277225010989
8.028028028028029,0.34394048748100603
8.048048048048049,0.08331990217625046
8.068068068068069,-0.12085957805697654
8.088088088088089,-0.2446904882066238
8.108108108108109,-0.5317615863294944
8.128128128128129,-0.49297430097687217
8.148148148148149,-0.541575525783561
8.168168168168169,-0.7038438201324089
8.188188188188189,-0.6083571953254443
8.208208208208209,-0.7080937667974696
8.228228228228229,-1.1638219913237142
8.248248248248249,-1.0207836751798087
8.268268268268269,-1.3974391830673092
8.288288288288289,-1.2470531824115119
8.308308308308309,-1.3321083951941088
8.328328328328329,-1.339877950704633
8.348348348348349,-1.6567831948298273
8.368368368368369,-1.8180367267906514
8.388388388388389,-1.796232916783135
8.408408408408409,-2.018411374222507
8.428428428428429,-1.8905663626521017
8.448448448448449,-2.0718427360439695
8.468468468468469,-2.0030613085665956
8.488488488488489,-2.0546304808650344
8.508508508508509,-2.1177477204163986
8.528528528528529,-2.05975932931744
8.548548548548549,-2.2632924527761094
8.568568568568569,-2.33660196385774
8.588588588588589,-2.1769505003455207
8.608608608608609,-2.193810679473772
8.62862862862863,-2.449751178266037
8.64864864864865,-2.468604011659501
8.66866866866867,-2.4430089151130714
8.68868868868869,-2.1993249799773467
8.70870870870871,-2.5506418328668796
8.72872872872873,-2.3371482156842687
8.74874874874875,-2.1710725046832646
8.76876876876877,-2.2696488631608047
8.78878878878879,-2.1293504973394333
8.80880880880881,-2.175684538035473
8.82882882882883,-1.954165173367044
8.84884884884885,-1.9328424098748505
8.86886886886887,-2.093196159216317
8.88888888888889,-2.2010938726078795
8.90890890890891,-1.6470138228297624
8.92892892892893,-1.9593256687560543
8.94894894894895,-1.7072329523795855
8.96896896896897,-1.660704169532566
8.98898898898899,-1.566673486664246
9.00900900900901,-1.8504520913079405
9.02902902902903,-1.5010054254723388
9.04904904904905,-1.4262854176329736
9.06906906906907,-1.1799028635380058
9.08908908908909,-1.150133630811564
9.10910910910911,-1.0541398560655033
9.12912912912913,-0.7330781380652519
9.14914914914915,-0.9313741598122592
9.16916916916917,-0.43329593482608536
9.18918918918919,-0.40259460068655595
9.20920920920921,-0.596174558758934
9.22922922922923,-0.3982753451537586
9.24924924924925,-0.27748875517918203
9.26926926926927,-0.0633619233850712
9.28928928928929,0.16289499604685076
9.30930930930931,0.07096501732949298
9.32932932932933,0.1307610109166371
9.34934934934935,0.4122760969696381
9.36936936936937,0.0279867820837732
9.38938938938939,0.390965433661232
9.40940940940941,0.294319547577014
9.42942942942943,0.6836025099093588
9.44944944944945,0.8732241924001348
9.46946946946947,0.7711231981851642
9.48948948948949,0.9659330726476687
9.50950950950951,1.2147609048875687
9.52952952952953,1.2753276920038028
9.54954954954955,1.4058304357274427
9.56956956956957,1.6100793642557494
9.58958958958959,1.4564969311872902
9.60960960960961,1.4939176291049023
9.62962962962963,1.3997598777569569
9.64964964964965,1.371757344676936
9.66966966966967,1.6728077435913122
9.68968968968969,1.6822222117767027
9.70970970970971,1.9927658261037513
9.72972972972973,1.7240582408991156
9.74974974974975,2.0004095569643767
9.76976976976977,1.8540768976816138
9.78978978978979,1.8191534615010536
9.80980980980981,2.105903878206369
9.82982982982983,2.084610455923813
9.84984984984985,1.9483587501742545
9.86986986986987,2.057158215772427
9.88988988988989,2.1558561028456067
9.90990990990991,2.2771415230386265
9.92992992992993,2.278014498174687
9.94994994994995,1.969739779647532
9.96996996996997,2.0452608679111024
9.98998998998999,2.113197401830443
10.01001001001001,2.095050734249692
10.03003003003003,1.8421303442518513
10.05005005005005,1.8628994609161775
10.07007007007007,2.0437496261129384
10.09009009009009,1.5486066821330788
10.11011011011011,2.037927522388811
10.13013013013013,1.773905818625476
10.15015015015015,1.4479766008545516
10.17017017017017,1.6058768357828725
10.19019019019019,1.6399811180841026
10.21021021021021,1.2787822003618068
10.23023023023023,1.6511188473938763
10.25025025025025,1.168047676181621
10.27027027027027,1.2507741852645766
10.29029029029029,1.2330600202395203
10.31031031031031,1.1191702886372834
10.33033033033033,1.4441321742088062
10.35035035035035,0.8876313558474414
10.37037037037037,0.859309900126722
10.39039039039039,0.7504089742759424
10.41041041041041,0.7448144741937173
10.43043043043043,0.44480652337734194
10.45045045045045,0.38900532887692196
10.47047047047047,0.1617778587649858
10.49049049049049,0.1935299383998902
10.51051051051051,0.22144255918672615
10.53053053053053,0.257234287428458
10.55055055055055,-0.033554571959455694
10.57057057057057,-0.22282446980470846
10.59059059059059,-0.25556423428355096
10.61061061061061,-0.4325282183808259
10.63063063063063,-0.4673555031849564
10.65065065065065,-0.3070882925409877
10.67067067067067,-0.7059722979948485
10.69069069069069,-0.6703235833897917
10.71071071071071,-0.7805142030559664
10.73073073073073,-1.0306427808949954
10.75075075075075,-1.156339304292066
10.77077077077077,-1.0261755789710845
10.79079079079079,-1.0901875401409478
10.81081081081081,-1.1208334858541238
10.83083083083083,-1.4979865208531904
10.85085085085085,-1.2215973456219114
10.87087087087087,-1.2389096395904498
10.89089089089089,-1.4725068727917763
10.91091091091091,-1.5639905503352332
10.93093093093093,-1.4594489924193206
10.95095095095095,-1.7555318803545814
10.97097097097097,-1.7830390807805439
10.99099099099099,-1.4428472478951735
11.01101101101101,-1.5142709157418832
11.03103103103103,-1.588692268742392
11.05105105105105,-1.7471873353726495
11.07107107107107,-1.7395746624248074
11.09109109109109,-2.076418111589217
11.11111111111111,-1.9409271871333473
11.13113113113113,-1.8390021555346736
11.15115115115115,-1.7998542586846475
11.17117117117117,-1.855597847145728
11.19119119119119,-1.8037804402876207
11.21121121121121,-1.7833493707425188
11.23123123123123,-1.7384040563009997
11.25125125125125,-1.7607184411522616
11.27127127127127,-1.5625914457200807
11.29129129129129,-1.8794810683730243
11.31131131131131,-1.8369140314606733
11.33133133133133,-1.6930115084348
11.35135135135135,-1.8224544744382172
11.37137137137137,-1.6638865291452898
11.391391391391391,-1.3861881247727372
11.411411411411411,-1.4595005461469335
11.431431431431431,-1.3240521685061788
11.451451451451451,-1.2371397861114903
11.471471471471471,-1.2571033391361763
11.491491491491491,-0.8786999806487237
11.511511511511511,-1.1515618479380985
11.531531531531531,-0.9976349729535027
11.551551551551551,-1.1325360601381713
11.571571571571571,-0.9069359331592811
11.591591591591591,-1.020716011796182
11.611611611611611,-0.6541713015218792
11.631631631631631,-0.5840074821260804
11.651651651651651,-0.5302507598718916
11.671671671671671,-0.3962438457889312
11.691691691691691,-0.4323353831405222
11.711711711711711,-0.37638218421471525
11.731731731731731,-0.08779565736994158
11.751751751751751,0.020149558635621234
11.771771771771771,-0.11549090146803433
11.791791791791791,0.01677451243968639
11.811811811811811,0.3499429359532591
11.831831831831831,0.31697611117963187
11.851851851851851,0.2913465924501591
11.871871871871871,0.6985455593271432
11.891891891891891,0.4050322396836014
11.911911911911911,0.5562169958922736
11.931931931931931,0.7637469086827943
11.951951951951951,0.44748488750836096
11.971971971971971,0.6026597256697241
11.991991991991991,0.7533868519751455
12.012012012012011,0.7758792187671079
12.032032032032031,1.0831433555184475
12.052052052052051,1.2561155048507708
12.072072072072071,1.4157414521691203
12.092092092092091,1.367273272122548
12.112112112112111,1.5087996743642387
12.132132132132131,1.2667948603563357
12.152152152152151,1.2848175946401603
12.172172172172171,1.0906754402808758
12.192192192192191,1.2977915206954436
12.212212212212211,1.5313631435727144
12.232232232232231,1.3895224443523784
12.252252252252251,1.829748397083801
12.272272272272271,1.5533532591343242
12.292292292292291,1.5145014195067528
12.312312312312311,1.776124463586191
12.332332332332332,1.8598793665694822
12.352352352352352,1.6645430676259794
12.372372372372372,1.6107015106747646
12.392392392392392,1.854578488938364
12.412412412412412,1.6941071562176584
12.432432432432432,1.871917358398146
12.452452452452452,1.5575724074232873
12.472472472472472,1.6371982669451945
12.492492492492492,1.5284990237800904
12.512512512512512,1.462588970572239
12.532532532532532,1.3254947391223235
12.552552552552552,1.6052668821668568
12.572572572572572,1.5373158166698235
12.592592592592592,1.3563084957229896
12.612612612612612,1.4878769742558382
12.632632632632632,1.0735800442517236
12.652652652652652,1.1706623083011476
12.672672672672672,1.0956011180256664
12.692692692692692,1.0312102073419283
12.712712712712712,1.2675900536279707
12.732732732732732,1.2805484763943022
12.752752752752752,1.0527152573896637
12.772772772772772,0.7876148723444417
12.792792792792792,0.9684606560703517
12.812812812812812,0.36614623642407246
12.832832832832834,1.0003291559890206
12.852852852852854,0.6355335136893941
12.872872872872874,0.5308057954618982
12.892892892892894,0.44385483092240574
12.912912912912914,0.4116538964229411
12.932932932932934,0.17176852119729008
12.952952952952954,0.23850303679398707
12.972972972972974,0.02677272977035136
12.992992992992994,-0.06708338095700027
13.013013013013014,-0.06698337034039487
13.033033033033034,-0.17759372709213536
13.053053053053054,-0.23720755750803013
13.073073073073074,-0.3155002218793184
13.093093093093094,-0.33894229087041167
13.113113113113114,-0.06033737794682603
13.133133133133134,-0.5238849026701295
13.153153153153154,-0.5571961439162326
13.173173173173174,-0.5426076262353678
13.193193193193194,-0.49017878599104364
13.213213213213214,-0.7898742286658968
13.233233233233234,-0.962891172905994
13.253253253253254,-0.8681956049735526
13.273273273273274,-0.8024554650472124
13.293293293293294,-0.8490652112530434
13.313313313313314,-1.059250983000281
13.333333333333334,-1.176336083158037
13.353353353353354,-0.868847473970261
13.373373373373374,-0.8414228703357481
13.393393393393394,-1.1165897267291371
13.413413413413414,-1.1213938825930803
13.433433433433434,-1.1401313543644387
13.453453453453454,-1.6910071960356605
13.473473473473474,-1.117558951904459
13.493493493493494,-1.4168867043962527
13.513513513513514,-1.2999107741437264
13.533533533533534,-1.3194179735377205
13.553553553553554,-1.1814145514805
13.573573573573574,-1.330974403077223
13.593593593593594,-1.5582969211572029
13.613613613613614,-1.538853966866041
13.633633633633634,-1.5999611294407416
13.653653653653654,-1.565964126587442
13.673673673673674,-1.1638852487997209
13.693693693693694,-1.3019722466185828
13.713713713713714,-1.651795163444259
13.733733733733734,-1.2657887235899143
13.753753753753754,-1.2635784815104198
13.773773773773774,-1.045234986611701
13.793793793793794,-1.1881075576778937
13.813813813813814,-1.1080053883653875
13.833833833833834,-1.2629976689645694
13.853853853853854,-1.4955808361259444
13.873873873873874,-1.1966119702302713
13.893893893893894,-1.1971289502868547
13.913913913913914,-1.1926648931217394
13.933933933933934,-0.9175018660605029
13.953953953953954,-0.8855244337834779
13.973973973973974,-0.8176856713990321
13.993993993993994,-0.7697833026255673
14.014014014014014,-0.5020298784674972
14.034034034034034,-0.9152314393749489
14.054054054054054,-0.8004732694849891
14.074074074074074,-0.3983795908225659
14.094094094094094,-0.48475722482658373
14.114114114114114,-0.5557891923764499
14.134134134134134,-0.47250986885776003
14.154154154154154,-0.1835117107561286
14.174174174174174,-0.0949690055674961
14.194194194194194,-0.09273430496933982
14.214214214214214,-0.3229515776107047
14.234234234234235,-0.1822262601364577
14.254254254254255,-0.16296046525266233
14.274274274274275,-0.23393158981037865
14.294294294294295,0.40400248531018007
14.314314314314315,0.0845059135353074
14.334334334334335,0.35724945718192413
14.354354354354355,0.1688716147610976
14.374374374374375,0.3796976877352664
14.394394394394395,0.17624229179818202
14.414414414414415,0.5941523601569543
14.434434434434435,0.6029209263569153
14.454454454454455,0.7314121938827505
14.474474474474475,0.7165666849915958
14.494494494494495,0.5144833857776206
14.514514514514515,0.7195211453787037
14.534534534534535,0.6673739815781624
14.554554554554555,0.8414677274777136
14.574574574574575,0.8607901570848557
14.594594594594595,0.8043937062870684
14.614614614614615,0.775651745106315
14.634634634634635,1.1221129410154749
14.654654654654655,1.1948021397059818
14.674674674674675,1.1828017389989676
14.694694694694695,1.3273313415514096
14.714714714714715,1.3049403075523651
14.734734734734735,1.4265450765421577
14.754754754754755,1.2041887340686217
14.774774774774775,1.2762094808556712
14.794794794794795,1.1534656363677447
14.814814814814815,1.2420163141136726
14.834834834834835,1.1352506195535663
14.854854854854855,0.8408640622690742
14.874874874874875,1.2102706350877195
14.894894894894895,1.2438738345306282
14.914914914914915,1.187906429439434
14.934934934934935,1.3478518228016068
14.954954954954955,1.095925941632968
14.974974974974975,1.1120261128562647
14.994994994994995,1.1091662448394026
15.015015015015015,1.1035073952134722
15.035035035035035,0.9204641464529357
15.055055055055055,1.0150724496135188
15.075075075075075,1.2869563746755361
15.095095095095095,1.1030534993761771
15.115115115115115,0.8717639415070914
15.135135135135135,0.9453282711542632
15.155155155155155,0.9861923215453742
15.175175175175175,0.9460823274636848
15.195195195195195,1.032907926982225
15.215215215215215,0.8610332934915347
15.235235235235235,0.7358998282285047
15.255255255255255,0.8215742066113658
15.275275275275275,0.7843362761003634
15.295295295295295,0.8295136333861557
15.315315315315315,0.6672518019474099
15.335335335335335,0.25912277490318414
15.355355355355355,0.3740677730179161
15.375375375375375,0.31322218252427003
15.395395395395395,0.46820187362009097
15.415415415415415,0.23063514679429026
15.435435435435435,0.12879578257180455
15.455455455455455,-0.06540216614950431
15.475475475475475,0.17521117389884577
15.495495495495495,0.10893600677856007
15.515515515515515,-0.2285433944647387
15.535535535535535,-0.2885428988037493
15.555555555555555,-0.18476373709325455
15.575575575575575,-0.3184406502797113
15.595595595595595,-0.5100475246788692
15.615615615615615,-0.1161900708073387
15.635635635635635,-0.4592135687260548
15.655655655655655,-0.3521332978054153
15.675675675675675,-0.446740721086863
15.695695695695695,-0.49639840538683255
15.715715715715715,-0.5431607151545251
15.735735735735735,-0.6238946853165995
15.755755755755755,-0.566917482038375
15.775775775775776,-0.5111189746958912
15.795795795795796,-0.740592865093049
15.815815815815816,-1.157215919305011
15.835835835835836,-0.681806989765528
15.855855855855856,-0.828429363458982
15.875875875875876,-0.9267055764364961
15.895895895895896,-0.5279889592143467
15.915915915915916,-0.8255448595304962
15.935935935935936,-1.1213300793030097
15.955955955955956,-1.0028862687227174
15.975975975975976,-1.088498519999618
15.995995995995996,-0.9618299929682749
